series,ll_laplace,ll_x100_raw,ll_x100_sandwich,n,stratum
THREEFF10,3.6857363255599407,3.5471721780845415,3.6003806791378223,150,rho>0.2|cts
THREEFF2,3.089248416926666,2.9056883283904034,2.937721946773464,150,rho>0.2|cts
THREEFF3,3.125116920565705,2.9479586509384728,3.0098300323558935,150,rho>0.2|cts
THREEFF4,3.224439388268767,3.072051374057476,3.1748692511838965,150,rho>0.2|cts
THREEFF5,3.322006382605704,3.2035461595355157,3.284468283304272,150,rho>0.2|cts
THREEFF6,3.412697068598929,3.2766658770879067,3.366420019663144,150,rho>0.2|cts
THREEFF7,3.4884160860412923,3.366101965898496,3.43434007545061,150,rho>0.2|cts
THREEFF8,3.5666923155606423,3.425611468518344,3.4922137939741877,150,rho>0.2|cts
THREEFF9,3.6334951209840036,3.4846135008645454,3.550274190569697,150,rho>0.2|cts
THREEFFTP1,2.9589416563810413,2.7913520298351937,2.813245997837972,150,rho>0.2|cts
THREEFFTP10,2.405820395944548,2.3216219568285457,2.3481370899765506,150,rho>0.2|cts
THREEFFTP2,2.63744094616427,2.463477536737173,2.484162868796296,150,rho>0.2|cts
THREEFFTP3,2.5532294192046985,2.3705330983806534,2.4054487327382974,150,rho>0.2|cts
THREEFFTP4,2.5284843041872205,2.371845797588219,2.405392723501529,150,rho>0.2|cts
THREEFFTP5,2.515818505193207,2.364700765254583,2.4291635622162047,150,rho>0.2|cts
THREEFFTP6,2.496129266714485,2.3986120349128432,2.4219200551235027,150,rho>0.2|cts
THREEFFTP7,2.4763801159610934,2.3760407207929406,2.4339695160199537,150,rho>0.2|cts
THREEFFTP8,2.4573321920550995,2.3527454900886964,2.4315670441521884,150,rho>0.2|cts
THREEFFTP9,2.4274620908298834,2.3385830701129358,2.3888095887674483,150,rho>0.2|cts
THREEFY1,2.4194345857793715,2.2247188294333236,2.303730723076121,150,rho>0.2|cts
THREEFY10,3.411652473723194,3.26093453427999,3.353204949607787,150,rho0.05..0.2|cts
THREEFY2,3.39182338461305,3.1707019533450027,3.2756866633189268,150,rho>0.2|cts
THREEFY3,3.2853055737097976,3.083678553231186,3.142535107863189,150,rho>0.2|cts
THREEFY4,3.263228171078523,3.0759296765784407,3.114251160867455,150,rho>0.2|cts
THREEFY5,3.262817807956151,3.099156994985571,3.137058188323257,150,rho>0.2|cts
THREEFY6,3.2910594035686667,3.1317656841326356,3.1779428521554562,150,rho>0.2|cts
THREEFY7,3.316578563968804,3.129571424358179,3.2155651357534327,150,rho0.05..0.2|cts
THREEFY8,3.3448638789628684,3.170172514881961,3.278758371125693,150,rho0.05..0.2|cts
THREEFY9,3.3794352410294066,3.2294230067966465,3.3212174258800626,150,rho0.05..0.2|cts
THREEFYTP1,3.512445458244478,3.331797749406763,3.3565893282294157,150,rho>0.2|cts
THREEFYTP10,2.595099454351046,2.4664944722958033,2.512159343868189,150,rho>0.2|cts
THREEFYTP2,3.0675888901829937,2.892851143390257,2.925241932245354,150,rho>0.2|cts
THREEFYTP3,2.8801595100715014,2.7034915379778095,2.7428736705540975,150,rho>0.2|cts
THREEFYTP4,2.785082498358377,2.6007650816426704,2.6387966517036547,150,rho>0.2|cts
THREEFYTP5,2.726857427218997,2.5362863576828905,2.579641337908605,150,rho>0.2|cts
THREEFYTP6,2.6885064939793017,2.5092350306042945,2.551442769568836,150,rho>0.2|cts
THREEFYTP7,2.6589606428828745,2.5009168146380363,2.534936183225035,150,rho>0.2|cts
THREEFYTP8,2.6350620268508633,2.465036695804361,2.5217933153053496,150,rho>0.2|cts
THREEFYTP9,2.6129144505565307,2.4499571196972654,2.52299867702228,150,rho>0.2|cts
TRINTDEXR,24.822080272033347,24.409497489729894,26.109633541507765,150,rho<-0.2|repeat
TURRECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
TURRECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
TURRECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
TYCSD678FRBCLE,5.4839374328649315,4.320922604597881,5.928228452698792,150,rho>0.2|mixed
USARECD,21.526973726586025,24.409497489729894,26.93787968980563,150,rho~0|repeat
USARECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
USARECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
USEPUINDXD,-0.5168183996441035,-0.7735815114658715,-0.7065076102372969,150,rho<-0.2|cts
VXTYN,1.1025198120429494,0.5960304375714003,1.013593313425143,150,rho-0.2..-0.05|cts
WDCD678FRBCLE,1.828876456865901,1.745469169539398,1.8897660727903933,150,rho>0.2|cts
ZAFRECD,17.09654520456476,24.409497489729894,34.203152243613005,150,rho~0|repeat
ZAFRECDM,17.09654520456476,24.409497489729894,34.203152243613005,150,rho~0|repeat
ZAFRECDP,18.494531341468527,24.409497489729894,31.186879584119918,150,rho~0|repeat
