series,ll_laplace,ll_prophet_raw,ll_prophet_sandwich,n,stratum
T10Y2Y,2.970488275279031,1.8510682874793591,2.9609012353387825,3000,rho-0.2..-0.05|cts
T10Y3M,1.8862280711079762,1.4424456920614783,1.8713689433393388,3000,rho~0|cts
T10YFF,1.758908763304678,1.2942098096524486,1.7375101819727552,3000,rho~0|cts
T10YIE,3.3929480710196387,2.6064113932755086,3.377730227881667,3000,rho0.05..0.2|cts
SWERECDP,15.675973339351325,2.3067616956411667,14.276540880314313,3000,rho~0|repeat
T1YFF,3.216124814299135,1.494594064621159,3.189845256507983,3000,rho~0|cts
T3MFF,3.8805067011444385,1.6207661645866747,3.8844086744102335,3000,rho~0|mixed
T5YFF,1.8355117013622708,1.260171889151289,1.818164901922403,3000,rho~0|cts
TGCR1STPERCENTILE,4.430025116450282,-0.17088519630728818,4.3784617860278825,2048,rho<-0.2|mixed
TGCR25THPERCENTILE,5.2151321599099125,0.5353556849802016,5.129609995149568,2048,rho~0|mixed
T5YIE,2.890119279686087,1.75987231309653,2.871408976641738,3000,rho0.05..0.2|cts
TGCR75THPERCENTILE,5.484813839943055,0.5145621467755651,5.384423181273843,2048,rho~0|repeat
T5YIFR,3.04514817941209,2.580984172710039,3.030282728954941,3000,rho-0.2..-0.05|cts
T6MFF,3.643026228687598,1.623991871780035,3.63514526321128,3000,rho~0|mixed
TEDRATE,2.5502312382203116,1.2133491481558758,2.5687992039046024,3000,rho<-0.2|cts
TGCR99THPERCENTILE,5.516015056001402,1.0830794717510388,5.393737154468689,2048,rho~0|mixed
TGCRRATE,5.425145279159587,0.4914809134552114,5.314855730323801,2050,rho~0|repeat
TGCRVOLUME,2.6823907155881406,2.6221760991703076,2.689398281719455,2050,rho-0.2..-0.05|cts
THREEFF1,1.9829553498581771,1.6481571632342424,1.9551242008221288,3000,rho>0.2|cts
THREEFF10,3.1343764914606256,2.90008585857845,3.115966588855068,3000,rho>0.2|cts
THREEFF2,2.391986688689687,1.8240507041130891,2.364505782294751,3000,rho>0.2|cts
THREEFF3,2.4239370651021668,1.910444491447349,2.3977753868207676,3000,rho>0.2|cts
THREEFF4,2.520041265162494,2.071212543455002,2.493672566521059,3000,rho>0.2|cts
THREEFF5,2.6352530621366568,2.244840818433011,2.6102307404423657,3000,rho>0.2|cts
THREEFF6,2.7505651262071478,2.413199286887711,2.7236475877917563,3000,rho>0.2|cts
THREEFF7,2.85861621946056,2.549777438141944,2.829095192296401,3000,rho>0.2|cts
THREEFF8,2.959645619278339,2.684506660246994,2.935937223295296,3000,rho>0.2|cts
THREEFF9,3.0516662086075463,2.794877344373593,3.0263208464919136,3000,rho>0.2|cts
THREEFFTP1,2.9480850933369065,2.7011206081086834,2.92470776016205,3000,rho>0.2|cts
THREEFFTP10,2.2915389883393473,2.1216408060753498,2.2656967408312534,3000,rho>0.2|cts
THREEFFTP2,2.6240490347118874,2.3837701456457783,2.5981872531615555,3000,rho>0.2|cts
THREEFFTP3,2.524400893717646,2.3101276469117384,2.4990730708907836,3000,rho>0.2|cts
THREEFFTP4,2.4798544184237823,2.272023688157352,2.4450046281085482,3000,rho>0.2|cts
THREEFFTP5,2.4465445467949807,2.271126341138934,2.419813016400812,3000,rho>0.2|cts
THREEFFTP7,2.3798071410263395,2.2130422191323054,2.353540367013694,3000,rho>0.2|cts
THREEFFTP6,2.4147985000342453,2.2388616805121817,2.3855162797888023,3000,rho>0.2|cts
THREEFFTP8,2.3478992718677754,2.1877901559005117,2.3280607520513414,3000,rho>0.2|cts
THREEFFTP9,2.3188220622985294,2.1553831646847614,2.295024322798361,3000,rho>0.2|cts
THREEFY1,2.429878693100601,2.020558723890552,2.4085506631753892,3000,rho>0.2|cts
THREEFY10,2.7847544343813655,2.4703256784106227,2.759597643523531,3000,rho0.05..0.2|cts
THREEFY2,2.6214872434975653,1.8666436291017012,2.601345241969452,3000,rho>0.2|cts
THREEFY3,2.556579262647899,1.9338258067353464,2.5275794211195435,3000,rho>0.2|cts
THREEFY4,2.547648260728571,1.9887251059329527,2.5182145769648394,3000,rho>0.2|cts
THREEFY5,2.565790754521289,2.0731929586194475,2.5417100138387805,3000,rho>0.2|cts
THREEFY6,2.6001895600883405,2.1468408216198482,2.575437179282524,3000,rho>0.2|cts
THREEFY7,2.642856681270192,2.2273478055640656,2.6198441039356197,3000,rho0.05..0.2|cts
THREEFY8,2.6897784440315355,2.3246072884879125,2.658653877455446,3000,rho0.05..0.2|cts
THREEFY9,2.7377147797986146,2.396723951969165,2.712466517800774,3000,rho0.05..0.2|cts
THREEFYTP1,3.4988014299728296,3.257722957171069,3.4738363524390814,3000,rho>0.2|cts
THREEFYTP10,2.5216527846956276,2.3364648628808133,2.4991165971372333,3000,rho>0.2|cts
THREEFYTP2,3.0536188621534155,2.8122327748438734,3.028905332905455,3000,rho>0.2|cts
THREEFYTP3,2.8637155581595533,2.6121104075651305,2.83091348612156,3000,rho>0.2|cts
THREEFYTP4,2.7598935415219423,2.5269495589189157,2.728770194117291,3000,rho>0.2|cts
THREEFYTP5,2.6943425294273897,2.470639622483456,2.6666344657816086,3000,rho>0.2|cts
THREEFYTP6,2.6456283738531536,2.4428543597408443,2.61494573317226,3000,rho>0.2|cts
THREEFYTP7,2.6077312828973747,2.4080244282191248,2.5761345344684794,3000,rho>0.2|cts
THREEFYTP8,2.5757859704095334,2.3837308253832483,2.5458687340814863,3000,rho>0.2|cts
THREEFYTP9,2.5469275687922726,2.364808218885125,2.5214046681864355,3000,rho>0.2|cts
TRINTDEXR,16.496545329923258,3.0228411485309037,14.180238348678225,3000,rho<-0.2|repeat
TURRECD,15.715376148710357,2.308955884189887,14.058808540055718,3000,rho~0|repeat
TURRECDM,15.833829518002103,2.319959812800727,13.91976036750664,3000,rho~0|repeat
TYCSD678FRBCLE,4.835877546537793,1.0446019149795318,4.814493003974123,2958,rho>0.2|mixed
TURRECDP,15.850327293014457,2.317192358882474,14.462769406550182,3000,rho~0|repeat
USARECD,16.90457547103964,2.3494158588359495,15.04092439915411,3000,rho~0|repeat
USARECDM,16.86405050992089,2.346577743469506,15.168776354493472,3000,rho~0|repeat
USARECDP,17.016286477013526,2.3529940713841455,15.350055871279176,3000,rho~0|repeat
USEPUINDXD,-0.6630384158022713,-0.8409928082369177,-0.6227345503545245,3000,rho<-0.2|cts
VXTYN,1.6288150644836599,1.55079874846545,1.6414270675777498,3000,rho-0.2..-0.05|cts
WDCD678FRBCLE,2.9282785837064123,1.0999389803823347,2.9085542416585395,2958,rho>0.2|cts
ZAFRECD,16.03154341870952,4.887947578874872,15.755149577699473,3000,rho~0|repeat
ZAFRECDP,16.03302270269204,4.888711931748996,14.567362614122192,3000,rho~0|repeat
ZAFRECDM,16.265260109216964,4.892703109313581,15.73918381145693,3000,rho~0|repeat
