series,method,logpdf,crps,n,arm
MABMM301USM189S,laplace,4.134926,0.002534,150,monthly
MABMM301USM189S,clf8,3.623779,0.002890,150,monthly
EXPINF5YR,laplace,1.080496,0.044044,150,monthly
EXPINF5YR,clf8,1.145574,0.041877,150,monthly
USPRIV,laplace,4.397836,0.003684,150,monthly
USPRIV,clf8,4.266251,0.003588,150,monthly
PI,laplace,3.657603,0.006557,150,monthly
PI,clf8,3.811497,0.006097,150,monthly
CAUR,laplace,3.376262,0.025816,150,monthly
CAUR,clf8,2.074381,0.026471,150,monthly
USALOLITOAASTSAM,laplace,5.158548,0.001463,150,monthly
USALOLITOAASTSAM,clf8,5.682617,0.001548,150,monthly
UEMPLT5,laplace,0.593239,0.086782,150,monthly
UEMPLT5,clf8,0.135440,0.069829,150,monthly
T10Y2YM,laplace,0.773838,0.063547,150,monthly
T10Y2YM,clf8,0.500207,0.064001,150,monthly
PCU335311335311P,laplace,3.553458,0.005407,150,monthly
PCU335311335311P,clf8,3.192886,0.004976,150,monthly
LNS11300001,laplace,5.070100,0.001874,150,monthly
LNS11300001,clf8,3.704158,0.001927,150,monthly
CUSR0000SEHA,laplace,5.805675,0.000401,150,monthly
CUSR0000SEHA,clf8,4.839195,0.000572,150,monthly
PCU325325,laplace,3.612450,0.003380,150,monthly
PCU325325,clf8,3.442844,0.003215,150,monthly
INTDSRUSM193N,laplace,5.881086,0.030940,150,monthly
INTDSRUSM193N,clf8,1.334156,0.047354,150,monthly
CPIENGSL,laplace,2.240021,0.014619,150,monthly
CPIENGSL,clf8,1.954935,0.014940,150,monthly
GS1,laplace,0.669840,0.084363,150,monthly
GS1,clf8,0.496147,0.084844,150,monthly
PCU335311335311,laplace,3.657840,0.005016,150,monthly
PCU335311335311,clf8,3.193639,0.004862,150,monthly
MYAGM2USM052S,laplace,4.352406,0.001847,150,monthly
MYAGM2USM052S,clf8,4.198120,0.001744,150,monthly
COMPUTSA,laplace,1.326854,0.035380,150,monthly
COMPUTSA,clf8,0.978733,0.036137,150,monthly
PCU335313335313,laplace,3.696960,0.004045,150,monthly
PCU335313335313,clf8,3.375895,0.004121,150,monthly
UEMP15OV,laplace,1.069660,0.048019,150,monthly
UEMP15OV,clf8,0.560249,0.045029,150,monthly
PCU325311325311,laplace,1.925096,0.020303,150,monthly
PCU325311325311,clf8,1.711158,0.020873,150,monthly
PMSAVE,laplace,0.766344,0.078055,150,monthly
PMSAVE,clf8,0.731890,0.076042,150,monthly
PCETRIM1M158SFRBDAL,laplace,-0.296057,0.175321,150,monthly
PCETRIM1M158SFRBDAL,clf8,-0.457707,0.171210,150,monthly
REVOLSL,laplace,3.529285,0.004028,150,monthly
REVOLSL,clf8,3.119396,0.004172,150,monthly
UNRATENSA,laplace,1.461880,0.048356,150,monthly
UNRATENSA,clf8,1.028397,0.043787,150,monthly
LNS11324230,laplace,4.988618,0.002866,150,monthly
LNS11324230,clf8,3.575783,0.003048,150,monthly
CUSR0000SETD,laplace,4.124606,0.002443,150,monthly
CUSR0000SETD,clf8,3.604514,0.002525,150,monthly
HOUST5F,laplace,0.343622,0.093506,150,monthly
HOUST5F,clf8,0.310387,0.089390,150,monthly
PCU32221132221102,laplace,4.217719,0.005484,150,monthly
PCU32221132221102,clf8,3.482660,0.005143,150,monthly
LNS12032194,laplace,1.357187,0.037418,150,monthly
LNS12032194,clf8,1.014360,0.036085,150,monthly
CFNAI,laplace,-1.583660,1.096182,150,monthly
CFNAI,clf8,-1.377808,0.678629,150,monthly
IR3TIB01USM156N,laplace,0.773223,0.086039,150,monthly
IR3TIB01USM156N,clf8,0.722479,0.072471,150,monthly
USALOLITONOSTSAM,laplace,5.421837,0.001283,150,monthly
USALOLITONOSTSAM,clf8,5.759897,0.001395,150,monthly
USEPUINDXM,laplace,0.173345,0.110907,150,monthly
USEPUINDXM,clf8,-0.056683,0.112318,150,monthly
GS2,laplace,0.693574,0.071345,150,monthly
GS2,clf8,0.348441,0.076525,150,monthly
GS5,laplace,0.882545,0.056601,150,monthly
GS5,clf8,0.695032,0.059840,150,monthly
LNS12500000,laplace,3.763254,0.003887,150,monthly
LNS12500000,clf8,3.217016,0.003458,150,monthly
USGOVT,laplace,4.743976,0.001588,150,monthly
USGOVT,clf8,4.182960,0.001619,150,monthly
TXUR,laplace,3.990225,0.022990,150,monthly
TXUR,clf8,1.631132,0.024628,150,monthly
IRSTCI01JPM156N,laplace,2.821645,0.012128,150,monthly
IRSTCI01JPM156N,clf8,2.159190,0.012934,150,monthly
CPIAPPSL,laplace,3.685629,0.003413,150,monthly
CPIAPPSL,clf8,3.328949,0.003351,150,monthly
M12MTVUSM227NFWA,laplace,4.772120,0.001594,150,monthly
M12MTVUSM227NFWA,clf8,3.990734,0.002106,150,monthly
PCEDG,laplace,2.434131,0.013393,150,monthly
PCEDG,clf8,2.333769,0.012701,150,monthly
LFWA64TTUSM647S,laplace,5.560829,0.000637,150,monthly
LFWA64TTUSM647S,clf8,5.053407,0.000667,150,monthly
CUSR0000SEFV,laplace,5.159771,0.000778,150,monthly
CUSR0000SEFV,clf8,4.993907,0.000820,150,monthly
CNP16OV,laplace,6.317817,0.000360,150,monthly
CNP16OV,clf8,6.926758,0.000525,150,monthly
USPHCI,laplace,4.527076,0.002620,150,monthly
USPHCI,clf8,4.716963,0.002158,150,monthly
UEMPMEAN,laplace,1.092836,0.047660,150,monthly
UEMPMEAN,clf8,0.335315,0.043568,150,monthly
UEMP15T26,laplace,0.702590,0.072637,150,monthly
UEMP15T26,clf8,-0.029773,0.067791,150,monthly
CES6054150001,laplace,4.410422,0.001519,150,monthly
CES6054150001,clf8,4.222497,0.001645,150,monthly
TRFVOLUSM227NFWA,laplace,2.317498,0.018138,150,monthly
TRFVOLUSM227NFWA,clf8,2.192819,0.018569,150,monthly
CUSR0000SETA01,laplace,4.381139,0.001736,150,monthly
CUSR0000SETA01,clf8,4.173945,0.001888,150,monthly
GS30,laplace,1.385229,0.034049,150,monthly
GS30,clf8,1.176195,0.034012,150,monthly
CPILFENS,laplace,5.129822,0.000864,150,monthly
CPILFENS,clf8,4.845695,0.000951,150,monthly
UEMP5TO14,laplace,0.987753,0.063408,150,monthly
UEMP5TO14,clf8,0.343841,0.060313,150,monthly
CES3000000008,laplace,4.663983,0.001319,150,monthly
CES3000000008,clf8,4.117927,0.001411,150,monthly
LNS14000024,laplace,2.162079,0.044756,150,monthly
LNS14000024,clf8,1.125551,0.033355,150,monthly
IMPCH,laplace,0.883965,0.051671,150,monthly
IMPCH,clf8,0.706969,0.052606,150,monthly
MCUMFN,laplace,3.220796,0.006912,150,monthly
MCUMFN,clf8,2.512993,0.006555,150,monthly
PCU3364133641,laplace,4.902980,0.001008,150,monthly
PCU3364133641,clf8,4.730424,0.001130,150,monthly
IRLTLT01EZM156N,laplace,0.268180,0.101671,150,monthly
IRLTLT01EZM156N,clf8,0.090532,0.100730,150,monthly
PERMIT1,laplace,1.871512,0.021906,150,monthly
PERMIT1,clf8,1.620279,0.021510,150,monthly
LNS11300012,laplace,2.310111,0.012555,150,monthly
LNS11300012,clf8,1.875702,0.012958,150,monthly
ALURN,laplace,1.118430,0.063018,150,monthly
ALURN,clf8,0.895212,0.061884,150,monthly
HNFSEPUSSA,laplace,2.750899,0.008421,150,monthly
HNFSEPUSSA,clf8,2.596053,0.008643,150,monthly
CPIUFDNS,laplace,4.609971,0.001358,150,monthly
CPIUFDNS,clf8,4.402769,0.001437,150,monthly
CES2023610001,laplace,3.415724,0.005373,150,monthly
CES2023610001,clf8,3.324941,0.004597,150,monthly
LBSNSA01,laplace,4.158869,0.002646,150,monthly
LBSNSA01,clf8,3.600736,0.002685,150,monthly
CUSR0000SEHF01,laplace,3.606442,0.003671,150,monthly
CUSR0000SEHF01,clf8,3.360823,0.003752,150,monthly
IRLTLT01AUM156N,laplace,1.195143,0.041919,150,monthly
IRLTLT01AUM156N,clf8,0.738327,0.043210,150,monthly
LOANS,laplace,4.451873,0.001865,150,monthly
LOANS,clf8,4.454777,0.001720,150,monthly
LNS15000000,laplace,3.928039,0.002743,150,monthly
LNS15000000,clf8,3.442688,0.002765,150,monthly
CPIFABSL,laplace,4.813228,0.001027,150,monthly
CPIFABSL,clf8,4.704892,0.001060,150,monthly
UNDCONTSA,laplace,3.357680,0.004632,150,monthly
UNDCONTSA,clf8,3.179943,0.004781,150,monthly
IRLTLT01FRM156N,laplace,0.423751,0.087944,150,monthly
IRLTLT01FRM156N,clf8,0.196543,0.090457,150,monthly
AWHNONAG,laplace,7.075480,0.001614,150,monthly
AWHNONAG,clf8,4.944005,0.001862,150,monthly
IRLTLT01CAM156N,laplace,0.922210,0.053498,150,monthly
IRLTLT01CAM156N,clf8,0.574180,0.055676,150,monthly
CUUR0000SEFV,laplace,5.161206,0.000779,150,monthly
CUUR0000SEFV,clf8,4.993298,0.000820,150,monthly
NYUR,laplace,3.390101,0.029375,150,monthly
NYUR,clf8,1.836392,0.031657,150,monthly
EPUTRADE,laplace,-1.118339,0.407179,150,monthly
EPUTRADE,clf8,-1.196436,0.421421,150,monthly
KCFSI,laplace,-0.180664,0.163969,150,monthly
KCFSI,clf8,-0.371574,0.157475,150,monthly
LRUN64TTJPM156S,laplace,3.239310,0.022123,150,monthly
LRUN64TTJPM156S,clf8,1.549336,0.023797,150,monthly
FLUR,laplace,3.408386,0.028728,150,monthly
FLUR,clf8,1.819021,0.038918,150,monthly
TTLHHM156N,laplace,4.438739,0.001609,150,monthly
TTLHHM156N,clf8,4.140129,0.001634,150,monthly
PAYNSA,laplace,4.131348,0.004046,150,monthly
PAYNSA,clf8,3.996920,0.004091,150,monthly
PCU33323332,laplace,4.441731,0.002359,150,monthly
PCU33323332,clf8,3.645629,0.002539,150,monthly
LNS14000036,laplace,0.959670,0.056108,150,monthly
LNS14000036,clf8,0.593047,0.051893,150,monthly
TB6MS,laplace,0.474668,0.109018,150,monthly
TB6MS,clf8,0.601472,0.099254,150,monthly
PCU334413334413A,laplace,4.540189,0.004099,150,monthly
PCU334413334413A,clf8,3.348197,0.004191,150,monthly
GS20,laplace,1.285411,0.037913,150,monthly
GS20,clf8,1.150774,0.038596,150,monthly
GBRCPIALLMINMEI,laplace,4.570272,0.001839,150,monthly
GBRCPIALLMINMEI,clf8,4.413311,0.001619,150,monthly
GAURN,laplace,1.245492,0.052357,150,monthly
GAURN,clf8,0.929193,0.053687,150,monthly
HQMCB10YR,laplace,1.600636,0.026978,150,monthly
HQMCB10YR,clf8,1.534201,0.027050,150,monthly
LRAC25MAUSM156S,laplace,5.021433,0.001682,150,monthly
LRAC25MAUSM156S,clf8,3.797119,0.001744,150,monthly
ALNAN,laplace,4.009880,0.003696,150,monthly
ALNAN,clf8,3.780918,0.003878,150,monthly
PCU325211325211P,laplace,2.540687,0.010996,150,monthly
PCU325211325211P,clf8,2.256782,0.011235,150,monthly
CPIHOSNS,laplace,5.025494,0.000889,150,monthly
CPIHOSNS,clf8,4.847121,0.001036,150,monthly
IPG3344S,laplace,2.852811,0.008144,150,monthly
IPG3344S,clf8,2.334154,0.009043,150,monthly
PCU4831114831115,laplace,2.270782,0.014943,150,monthly
PCU4831114831115,clf8,1.947334,0.015377,150,monthly
PCES,laplace,3.872028,0.004381,150,monthly
PCES,clf8,3.364175,0.004129,150,monthly
JPNCPIALLMINMEI,laplace,4.999048,0.001482,150,monthly
JPNCPIALLMINMEI,clf8,4.143446,0.001512,150,monthly
AWHMAN,laplace,5.259022,0.002909,150,monthly
AWHMAN,clf8,3.627785,0.003085,150,monthly
ALUR,laplace,3.539340,0.031489,150,monthly
ALUR,clf8,1.118725,0.044291,150,monthly
PCU325510325510,laplace,3.665680,0.003428,150,monthly
PCU325510325510,clf8,3.605155,0.003099,150,monthly
INTDSRJPM193N,laplace,7.001839,0.019580,150,monthly
INTDSRJPM193N,clf8,-1.377473,0.397020,150,monthly
CES4348400001,laplace,4.171587,0.002304,150,monthly
CES4348400001,clf8,4.036204,0.002172,150,monthly
TOTALSLAR,laplace,-2.506427,1.675869,150,monthly
TOTALSLAR,clf8,-2.579614,1.487353,150,monthly
CUSR0000SEHC,laplace,5.965048,0.000354,150,monthly
CUSR0000SEHC,clf8,4.581413,0.000502,150,monthly
HPIPONM226S,laplace,4.390340,0.001602,150,monthly
HPIPONM226S,clf8,3.862651,0.001844,150,monthly
STICKCPIM157SFRBATL,laplace,0.987346,0.052387,150,monthly
STICKCPIM157SFRBATL,clf8,0.755339,0.048864,150,monthly
CHNMAINLANDEPU,laplace,-5.842293,50.201964,150,monthly
CHNMAINLANDEPU,clf8,-5.996762,46.948969,150,monthly
CEFDFSA066MSFRBPHI,laplace,-3.435881,4.255056,150,monthly
CEFDFSA066MSFRBPHI,clf8,-3.654839,4.282594,150,monthly
PCU311311,laplace,3.187620,0.005264,150,monthly
PCU311311,clf8,2.928282,0.005076,150,monthly
CRESTKCPIXSLTRM159SFRBATL,laplace,0.762187,0.063718,150,monthly
CRESTKCPIXSLTRM159SFRBATL,clf8,0.233846,0.064733,150,monthly
APUS37A72610,laplace,3.531257,0.014927,150,monthly
APUS37A72610,clf8,2.014808,0.015774,150,monthly
MVMTD027MNFRBDAL,laplace,2.842509,0.007792,150,monthly
MVMTD027MNFRBDAL,clf8,2.651403,0.007731,150,monthly
PCU333611333611,laplace,3.610517,0.003757,150,monthly
PCU333611333611,clf8,3.410838,0.003850,150,monthly
LNS14000002,laplace,1.546891,0.050288,150,monthly
LNS14000002,clf8,0.743511,0.042446,150,monthly
IA001260M,laplace,5.190165,0.000749,150,monthly
IA001260M,clf8,4.958274,0.000795,150,monthly
IPG3361T3S,laplace,1.215140,0.060464,150,monthly
IPG3361T3S,clf8,0.769679,0.045201,150,monthly
CSCICP02CNM460S,laplace,2.254915,0.013902,150,monthly
CSCICP02CNM460S,clf8,2.136680,0.013409,150,monthly
MYAGM2JPM189S,laplace,5.131256,0.000779,150,monthly
MYAGM2JPM189S,clf8,4.930371,0.000822,150,monthly
LNS13025703,laplace,0.965094,0.065417,150,monthly
LNS13025703,clf8,0.421814,0.054221,150,monthly
CUSR0000SAM2,laplace,4.511610,0.001463,150,monthly
CUSR0000SAM2,clf8,4.164230,0.001521,150,monthly
CUSR0000SACL1E,laplace,4.553456,0.001485,150,monthly
CUSR0000SACL1E,clf8,3.932120,0.001503,150,monthly
CABPPRIVSA,laplace,0.453004,0.083853,150,monthly
CABPPRIVSA,clf8,0.301255,0.082923,150,monthly
INTDSRTRM193N,laplace,5.419811,0.030451,150,monthly
INTDSRTRM193N,clf8,-0.641457,0.183064,150,monthly
USINFO,laplace,4.017960,0.003137,150,monthly
USINFO,clf8,3.660450,0.003181,150,monthly
VAUR,laplace,3.438695,0.034547,150,monthly
VAUR,clf8,1.215421,0.048170,150,monthly
LAURN,laplace,1.060706,0.050455,150,monthly
LAURN,clf8,0.932488,0.051600,150,monthly
COMPU1USA,laplace,1.465571,0.030463,150,monthly
COMPU1USA,clf8,1.246864,0.031584,150,monthly
MSURN,laplace,0.986474,0.052297,150,monthly
MSURN,clf8,0.839851,0.048867,150,monthly
INTDSRCNM193N,laplace,9.265417,0.000769,150,monthly
INTDSRCNM193N,clf8,0.332533,0.073652,150,monthly
LNS14000003,laplace,1.897798,0.046100,150,monthly
LNS14000003,clf8,0.736670,0.039832,150,monthly
PCEND,laplace,3.070325,0.006846,150,monthly
PCEND,clf8,2.624664,0.006760,150,monthly
IR3TIB01GBM156N,laplace,1.047186,0.069874,150,monthly
IR3TIB01GBM156N,clf8,0.685843,0.067677,150,monthly
BSCICP02USM460S,laplace,-2.680352,1.984853,150,monthly
BSCICP02USM460S,clf8,-2.870545,1.962039,150,monthly
IRLTLT01ITM156N,laplace,0.649069,0.068032,150,monthly
IRLTLT01ITM156N,clf8,0.296662,0.067050,150,monthly
GS3M,laplace,0.314500,0.134371,150,monthly
GS3M,clf8,0.626885,0.128464,150,monthly
CALOSA7URN,laplace,1.142168,0.045496,150,monthly
CALOSA7URN,clf8,0.829770,0.047485,150,monthly
AWOTMAN,laplace,3.758369,0.016955,150,monthly
AWOTMAN,clf8,1.686054,0.020568,150,monthly
LNS11300036,laplace,3.187150,0.006088,150,monthly
LNS11300036,clf8,2.615932,0.005935,150,monthly
GANAN,laplace,3.864476,0.004234,150,monthly
GANAN,clf8,3.616447,0.004775,150,monthly
LRUNTTTTCAM156S,laplace,2.060626,0.028162,150,monthly
LRUNTTTTCAM156S,clf8,1.016918,0.026907,150,monthly
TRMMEANCPIM158SFRBCLE,laplace,-1.422589,0.553819,150,monthly
TRMMEANCPIM158SFRBCLE,clf8,-1.590577,0.544605,150,monthly
INDCPIALLMINMEI,laplace,3.828915,0.003384,150,monthly
INDCPIALLMINMEI,clf8,3.527449,0.003294,150,monthly
BAA10YM,laplace,1.384424,0.033276,150,monthly
BAA10YM,clf8,1.187923,0.033200,150,monthly
CPIHOSSL,laplace,5.330308,0.000655,150,monthly
CPIHOSSL,clf8,5.169038,0.000739,150,monthly
ALMFGN,laplace,3.842944,0.003968,150,monthly
ALMFGN,clf8,3.423413,0.004043,150,monthly
POP,laplace,7.352421,0.000174,150,monthly
POP,clf8,7.266567,0.000182,150,monthly
FEDMINNFRWG,laplace,10.791723,0.000002,150,monthly
FEDMINNFRWG,clf8,0.892681,0.044145,150,monthly
IPMANSICS,laplace,3.258709,0.006788,150,monthly
IPMANSICS,clf8,2.555177,0.006426,150,monthly
HOUSTNSA,laplace,0.746127,0.061993,150,monthly
HOUSTNSA,clf8,0.711720,0.055214,150,monthly
BOERUKM,laplace,6.205641,0.021676,150,monthly
BOERUKM,clf8,0.772993,0.039985,150,monthly
LOANINV,laplace,4.370553,0.001680,150,monthly
LOANINV,clf8,4.381625,0.001706,150,monthly
MTSR133FMS,laplace,0.341504,0.096377,150,monthly
MTSR133FMS,clf8,0.602972,0.073851,150,monthly
MSNAN,laplace,3.783557,0.004432,150,monthly
MSNAN,clf8,3.536661,0.004240,150,monthly
USLAH,laplace,3.157890,0.019626,150,monthly
USLAH,clf8,3.001634,0.012823,150,monthly
LRAC25FEUSM156S,laplace,4.431250,0.002339,150,monthly
LRAC25FEUSM156S,clf8,3.458956,0.002339,150,monthly
CUSR0000SAF112,laplace,3.492466,0.004060,150,monthly
CUSR0000SAF112,clf8,3.103004,0.004115,150,monthly
CEU3100000008,laplace,4.003098,0.002498,150,monthly
CEU3100000008,clf8,3.742745,0.002733,150,monthly
CFNAIMA3,laplace,-0.457640,0.334942,150,monthly
CFNAIMA3,clf8,-0.451616,0.295620,150,monthly
COMPU5MUSA,laplace,0.403568,0.088339,150,monthly
COMPU5MUSA,clf8,0.218864,0.090532,150,monthly
UNDCON5MUSA,laplace,2.942021,0.007019,150,monthly
UNDCON5MUSA,clf8,2.738406,0.007437,150,monthly
HQMCB20YR,laplace,1.740398,0.023571,150,monthly
HQMCB20YR,clf8,1.604381,0.023623,150,monthly
DPSACBM027NBOG,laplace,3.658964,0.003547,150,monthly
DPSACBM027NBOG,clf8,3.483532,0.003815,150,monthly
SHTSAUS,laplace,2.021008,0.022589,150,monthly
SHTSAUS,clf8,1.419985,0.023021,150,monthly
MTSO133FMS,laplace,0.072792,0.119484,150,monthly
MTSO133FMS,clf8,0.165752,0.100620,150,monthly
APU0000713111,laplace,2.241475,0.013392,150,monthly
APU0000713111,clf8,2.111047,0.013307,150,monthly
TENEXPCHAINFRISPRE,laplace,1.312899,0.035938,150,monthly
TENEXPCHAINFRISPRE,clf8,1.385377,0.031596,150,monthly
SPASTT01USM661N,laplace,2.007747,0.017588,150,monthly
SPASTT01USM661N,clf8,1.982440,0.016920,150,monthly
T10Y3MM,laplace,0.176813,0.106696,150,monthly
T10Y3MM,clf8,0.065362,0.109353,150,monthly
PERMIT5,laplace,0.760305,0.062861,150,monthly
PERMIT5,clf8,0.599772,0.062103,150,monthly
MOUR,laplace,3.385909,0.029050,150,monthly
MOUR,clf8,1.435230,0.039063,150,monthly
USPBS,laplace,4.519100,0.002533,150,monthly
USPBS,clf8,4.324882,0.003890,150,monthly
LANAN,laplace,3.612822,0.004949,150,monthly
LANAN,clf8,3.506378,0.005247,150,monthly
IRSTCB01CAM156N,laplace,5.556305,0.033874,150,monthly
IRSTCB01CAM156N,clf8,1.050256,0.051738,150,monthly
PCU483111483111,laplace,2.270050,0.014954,150,monthly
PCU483111483111,clf8,1.958554,0.015380,150,monthly
LBSNSA13,laplace,4.033218,0.003182,150,monthly
LBSNSA13,clf8,3.545155,0.003317,150,monthly
LBSNSA22,laplace,3.670393,0.003649,150,monthly
LBSNSA22,clf8,3.247188,0.006038,150,monthly
EXPINF3YR,laplace,0.774260,0.060277,150,monthly
EXPINF3YR,clf8,0.736255,0.056578,150,monthly
TLBACBM027NBOG,laplace,3.560609,0.003788,150,monthly
TLBACBM027NBOG,clf8,3.460821,0.003860,150,monthly
CUSR0000SAD,laplace,4.225080,0.002131,150,monthly
CUSR0000SAD,clf8,3.744594,0.002206,150,monthly
CES6562000101,laplace,4.635164,0.002196,150,monthly
CES6562000101,clf8,3.626905,0.002401,150,monthly
CPITRNSL,laplace,2.966130,0.007003,150,monthly
CPITRNSL,clf8,2.700613,0.007138,150,monthly
PCU333415333415,laplace,3.755397,0.003351,150,monthly
PCU333415333415,clf8,3.489033,0.003702,150,monthly
LBSNSA28,laplace,3.795027,0.003421,150,monthly
LBSNSA28,clf8,3.384096,0.003555,150,monthly
LTOTALNSA,laplace,1.028554,0.050130,150,monthly
LTOTALNSA,clf8,1.031046,0.047451,150,monthly
EXPINF20YR,laplace,1.866904,0.020219,150,monthly
EXPINF20YR,clf8,1.820422,0.020106,150,monthly
GACDFSA066MSFRBPHI,laplace,-3.943057,7.128245,150,monthly
GACDFSA066MSFRBPHI,clf8,-4.268988,6.909323,150,monthly
PCU3344133441,laplace,4.414078,0.003707,150,monthly
PCU3344133441,clf8,3.182079,0.003867,150,monthly
TOTALNSA,laplace,1.061773,0.048620,150,monthly
TOTALNSA,clf8,1.096508,0.045906,150,monthly
USASLRTCR03MLSAM,laplace,1.507745,0.033555,150,monthly
USASLRTCR03MLSAM,clf8,1.314176,0.033755,150,monthly
PAUR,laplace,3.842044,0.026358,150,monthly
PAUR,clf8,1.686118,0.034437,150,monthly
CSCICP03USM665S,laplace,4.920835,0.000994,150,monthly
CSCICP03USM665S,clf8,5.087265,0.000699,150,monthly
CUSR0000SASLE,laplace,5.486098,0.000620,150,monthly
CUSR0000SASLE,clf8,5.085626,0.000714,150,monthly
IPG325S,laplace,3.069400,0.006780,150,monthly
IPG325S,clf8,2.961927,0.006631,150,monthly
A576RC1,laplace,4.018363,0.003149,150,monthly
A576RC1,clf8,3.698074,0.003300,150,monthly
IRLTLT01CHM156N,laplace,0.396062,0.089757,150,monthly
IRLTLT01CHM156N,clf8,0.241367,0.089181,150,monthly
IRSTCB01JPM156N,laplace,8.410025,0.000034,150,monthly
IRSTCB01JPM156N,clf8,-1.488295,0.470222,150,monthly
CES1021210001,laplace,2.815184,0.008870,150,monthly
CES1021210001,clf8,2.531697,0.008467,150,monthly
PCU3252113252111,laplace,2.415297,0.012388,150,monthly
PCU3252113252111,clf8,2.191186,0.012393,150,monthly
INTDSRKRM193N,laplace,6.578652,0.026605,150,monthly
INTDSRKRM193N,clf8,-0.377710,0.164381,150,monthly
LRHUTTTTDEM156S,laplace,5.823576,0.007716,150,monthly
LRHUTTTTDEM156S,clf8,2.482616,0.009458,150,monthly
REAINTRATREARAT1MO,laplace,-1.771702,0.780271,150,monthly
REAINTRATREARAT1MO,clf8,-1.795911,0.715125,150,monthly
PCU334412334412,laplace,7.191245,0.003231,150,monthly
PCU334412334412,clf8,3.916590,0.003456,150,monthly
PCU334413334413,laplace,4.189267,0.004089,150,monthly
PCU334413334413,clf8,3.183666,0.004285,150,monthly
CWSR0000SA0,laplace,4.448601,0.001582,150,monthly
CWSR0000SA0,clf8,4.292620,0.001667,150,monthly
U2RATE,laplace,2.067586,0.051406,150,monthly
U2RATE,clf8,0.701605,0.051097,150,monthly
USGSEC,laplace,3.417225,0.004349,150,monthly
USGSEC,clf8,3.205363,0.004632,150,monthly
STICKCPIXSHLTRM159SFRBATL,laplace,1.073662,0.046490,150,monthly
STICKCPIXSHLTRM159SFRBATL,clf8,0.402412,0.047700,150,monthly
CES3133600101,laplace,2.768874,0.011571,150,monthly
CES3133600101,clf8,2.610783,0.011562,150,monthly
PCU32543254,laplace,4.051143,0.002391,150,monthly
PCU32543254,clf8,3.814317,0.003096,150,monthly
BOGMBBM,laplace,1.805690,0.023036,150,monthly
BOGMBBM,clf8,1.404872,0.027212,150,monthly
INTGSTJPM193N,laplace,1.923381,0.022645,150,monthly
INTGSTJPM193N,clf8,1.511124,0.048224,150,monthly
TB1YR,laplace,0.855964,0.080239,150,monthly
TB1YR,clf8,0.594244,0.085025,150,monthly
H8B1152NCBCMG,laplace,-3.455174,4.508783,150,monthly
H8B1152NCBCMG,clf8,-3.421729,4.117088,150,monthly
IPB50001N,laplace,2.994135,0.007616,150,monthly
IPB50001N,clf8,2.749794,0.008242,150,monthly
RMFSL,laplace,-3.906168,6.949334,150,monthly
RMFSL,clf8,-4.140670,7.446183,150,monthly
LNS14000009,laplace,1.349547,0.051414,150,monthly
LNS14000009,clf8,0.678779,0.048014,150,monthly
DEMDEPSL,laplace,2.423023,0.012939,150,monthly
DEMDEPSL,clf8,2.264455,0.013009,150,monthly
CUSR0000SAF113,laplace,3.613252,0.003551,150,monthly
CUSR0000SAF113,clf8,3.397290,0.003851,150,monthly
APU0000718311,laplace,2.472239,0.011264,150,monthly
APU0000718311,clf8,2.341687,0.011228,150,monthly
ALNA,laplace,4.323998,0.002864,150,monthly
ALNA,clf8,4.017576,0.002297,150,monthly
MYAGM2KRM189S,laplace,3.776470,0.003040,150,monthly
MYAGM2KRM189S,clf8,3.645787,0.003074,150,monthly
CSCICP02GBM460S,laplace,-2.519454,1.709104,150,monthly
CSCICP02GBM460S,clf8,-2.800785,1.732057,150,monthly
PCU3312103312100,laplace,2.562639,0.010398,150,monthly
PCU3312103312100,clf8,2.243123,0.011094,150,monthly
EXPCH,laplace,0.579034,0.075469,150,monthly
EXPCH,clf8,0.580127,0.066886,150,monthly
RESBALNS,laplace,1.085203,0.066496,150,monthly
RESBALNS,clf8,1.027087,0.065310,150,monthly
USTRADE,laplace,4.044902,0.004039,150,monthly
USTRADE,clf8,3.608514,0.003115,150,monthly
LFWA64TTJPM647S,laplace,5.193499,0.000726,150,monthly
LFWA64TTJPM647S,clf8,4.372140,0.000748,150,monthly
G7LOLITOAASTSAM,laplace,5.430950,0.001437,150,monthly
G7LOLITOAASTSAM,clf8,5.827757,0.001910,150,monthly
PCU32612232612213,laplace,2.203382,0.013825,150,monthly
PCU32612232612213,clf8,2.232740,0.014164,150,monthly
LRHUTTTTJPM156S,laplace,3.454074,0.020466,150,monthly
LRHUTTTTJPM156S,clf8,1.583334,0.021257,150,monthly
LAUR,laplace,3.656016,0.021000,150,monthly
LAUR,clf8,1.302913,0.038000,150,monthly
M1NS,laplace,2.168546,0.026127,150,monthly
M1NS,clf8,2.606075,0.019518,150,monthly
GAUR,laplace,3.916337,0.026601,150,monthly
GAUR,clf8,1.781697,0.036711,150,monthly
MAUR,laplace,3.449555,0.032927,150,monthly
MAUR,clf8,1.621128,0.043075,150,monthly
CONSUMER,laplace,3.716613,0.003177,150,monthly
CONSUMER,clf8,3.947384,0.003232,150,monthly
DFXARC1M027SBEA,laplace,3.408610,0.005573,150,monthly
DFXARC1M027SBEA,clf8,3.065098,0.005582,150,monthly
APUS11A72610,laplace,3.026332,0.016792,150,monthly
APUS11A72610,clf8,2.009993,0.015439,150,monthly
LNS12034560,laplace,1.921606,0.019576,150,monthly
